First Name ,Last Name,Gender,Ethnicity,Place Of Birth,Religion,Class
E. Converse,Peirce 2Nd,Male,White American,USA,Unknown,Real
Eastman,Jacobs,Male,White American,USA,Unknown,Real
Ebenezer,Kinnersley,Male,English-American,USA,Religious Rationalism,Real
Ed,Seykota,Male,White American,USA,Unknown,Real
Ed,Sheeran,Male,Irish,USA,Christian,Real
Eddie,Murphy,Male,African-American,USA,Christian,Real
Edith,Wharton,Female,White American,USA,Christian,Real
Edmund B.,Delabarre,Male,White American,USA,Unknown,Real
Edmund,Ruffin Iii,Male,White American,USA,Unknown,Real
Edmund,Sonnenblick,Male,Jewish,USA,Unknown,Real
Edward,Kasner,Male,Jewish,USA,Jewish,Real
Edward O.,Thorp,Male,White American,USA,Unknown,Real
Emily,Smith,Female,Jewish-American,"London, Uk",Christianity,Fake
Olivia,Johnson,Female,African-American,"Paris, France",Islam,Fake
Ava,Williams,Female,White American,"Rome, Italy",Hinduism,Fake
Sophia,Jones,Male,Italian-American,"Berlin, Germany",Buddhism,Fake
Abigail,Brown,Male,African-American,"Madrid, Spain",Judaism,Fake
Charlotte,Davis,Female,Jewish-American,"Rio De Janeiro, Brazil",Taoism,Fake
Isabella,Garcia,Female,Irish-American,"Cairo, Egypt",Shinto,Fake
Mia,Rodriguez,Male,African-American,"Jakarta, Indonesia",Sikhism,Fake
Madison,Martin,Female,Irish,"Caracas, Venezuela",Jainism,Fake
Harper,Thompson,Male,"American, Ashkenazi Jewish","Nairobi, Kenya",Zoroastrianism,Fake
Elizabeth,Moore,Male,South African-American,"Toronto, Azerbaijan",Baha'I Faith,Fake
Evelyn,Anderson,Female,"English, Scottish","Istanbul, Tajikistan",Confucianism,Fake
Avery,Taylor,Female,"African-American, Cherokee, European","Bangkok, Lebanon",Wicca,Fake
Ella,Jackson,Female,"Irish, Italian","Brussels, Saudi Arabia",Paganism,Fake
Chloe,White,Male,Italian-American,"Lima, Sudan",Spiritism,Fake
Emily,Davis,Male,Irish,"Moscow, Seychelles",Tenrikyo,Fake
Sophia,Rodriguez,Female,Irish-American,"Beijing, Mauritius",Eckankar,Fake
Olivia,Martin,Female,"English, Irish, Scottish, Welsh","Sydney, Cape Verde",Unitarian Universalism,Fake
Ava,Anderson,Female,Irish-American,"Mumbai, Guinea - Bissau",Shincheonji Church Of Jesus,Fake
Abigail,Taylor,Female,"Ashkenazi Jewish, Canadian","Toronto, Senegal",Rastafarianism,Fake
Charlotte,Jackson,Female,Italian and German-American,"Santiago, Chad",Scientology,Fake
Isabella,White,Male,American,"Toronto, Azerbaijan",New Age Spirituality,Fake
Mia,Thompson,Male,"American, Caucasian","Istanbul, Tajikistan",Theosophy,Fake
Madison,Brown,Female,Swiss-American,"Johannesburg, Turkmenistan",Aetherius Society,Fake
Harper,Garcia,Female,Cuban-American,"Lima, Kazakhstan",Subud,Fake
Elizabeth,Jones,Female,Dutch-American,"Santiago, Afghanistan",Falun Gong,Fake
Evelyn,Moore,Female,Irish-American,"Mexico City, Palestine",Hare Krishna,Fake
Avery,Williams,Male,White American,"Bangkok, Lebanon",Mandaeism,Fake
Ella,Smith,Female,African-American and Jamaican,"Seoul, Syria",The Church Of Jesus Christ Of Latter-Day Saints,Fake
Chloe,Davis,Female,Irish-American,"Amsterdam, Kuwait",The Church Of Satan,Fake
Emily,Rodriguez,Male,White Canadian,"Brussels, Saudi Arabia",Discordianism,Fake
Sophia,Martin,Female,English,"Tel Aviv, Palestine",Eckhart Tolle'S Teachings,Fake
Olivia,Anderson,Female,"Irish, Northern Irish, Jewish","Tunis, Algeria",Gurdjieff'S Fourth Way,Fake
Ava,Taylor,Male,"Ashkenazi Jewish, English, German","Lima, Sudan",The Findhorn Foundation,Fake
Abigail,Jackson,Female,"Irish, Scottish, Welsh","Istanbul, Somalia",The School Of Economic Science,Fake
Charlotte,White,Female,American,"Paris, Eritrea",The Transcendental Meditation Movement,Fake
Isabella,Thompson,Female,"Ashkenazi Jewish, Danish","Berlin, Djibouti",The Art Of Living Foundation,Fake
Mia,Brown,Male,Italian,"Moscow, Seychelles",The International Society For Krishna Consciousness,Fake
Madison,Garcia,Male,Italian-American,"Beijing, Mauritius",The Kabbalah Centre,Fake
Harper,Jones,Female,"African, Irish, Scottish","Tokyo, São Tomé And Príncipe",The Law Of Attraction,Fake
Elizabeth,Moore,Male,Scottish,"Sydney, Cape Verde",The New Thought Movement,Fake
Evelyn,Williams,Male,Russian-American,"Mumbai, Guinea - Bissau",The Secret,Fake
Avery,Smith,Male,Chinese-American,"Toronto, Senegal",The Tao Of Physics,Fake
Ella,Davis,Female,British,"Istanbul, The Sierra Leone",The Urantia Book,Fake
Chloe,Rodriguez,Male,Turkish,"Santiago, Chad",The Unity Church,Fake
Emily,Martin,Female,"Irish, German, and Portuguese","Bangkok, Mauritania",The Way International,Fake
Sophia,Anderson,Female,German-American,"New York, Usa",Theosophical Society In America,Fake
Olivia,Taylor,Female,"English, Swiss, Creole, African American","Sydney, Belarus",Universal Life Church,Fake
Ava,Jackson,Female,Belgian-American,"Mumbai, Georgia",Agnosticism,Fake
Abigail,White,Female,Ashkenazi Jewish,"Rio De Janeiro, Armenia",Atheism,Fake
Charlotte,Thompson,Male,Mexican-American,"Toronto, Azerbaijan",Humanism,Fake
Isabella,Brown,Male,"African-American, Dominican and Trinidadian","Istanbul, Tajikistan",Rationalism,Fake
Mia,Garcia,Female,Italian-American,"Johannesburg, Turkmenistan",Skepticism,Fake
Madison,Jones,Male,Vietnamese-American,"Lima, Kazakhstan",Deism,Fake
Harper,Moore,Female,"Mexican, Italian","Santiago, Afghanistan",Pantheism,Fake
Elizabeth,Williams,Male,"Irish, English, Scottish, German, Welsh","Mexico City, Palestine",Panentheism,Fake
Evelyn,Smith,Male,"German, Swiss, and English","Bangkok, Lebanon",Polytheism,Fake
Avery,Davis,Male,Irish-American,"Seoul, Syria",Monotheism,Fake
Ella,Rodriguez,Male,Irish,"Amsterdam, Kuwait",Henotheism,Fake
Chloe,Martin,Male,African-American,"Brussels, Saudi Arabia",Animism,Fake
Emily,Anderson,Female,American - British,"Tel Aviv, Palestine",Totemism,Fake
Sophia,Taylor,Female,White Australian,"Tunis, Algeria",Ancestor Veneration,Fake
Olivia,Jackson,Female,Jewish,"Lima, Sudan",Spiritism,Fake
Ava,White,Male,"Irish, Scottish","Istanbul, Somalia",Voodoo,Fake
Abigail,Thompson,Female,South African,"Paris, Eritrea",Santería,Fake
Charlotte,Brown,Female,"English, Irish, Scottish","Berlin, Djibouti",Palo Mayombe,Fake
Isabella,Garcia,Female,"Filipino, Puerto Rican, and Ashkenazi Jewish American","Moscow, Seychelles",Candomble,Fake
Mia,Jones,Female,White American,"Beijing, Mauritius",Umbanda,Fake
Madison,Moore,Male,African-American,"Tokyo, São Tomé And Príncipe",Shinto,Fake
Harper,Williams,Female,"Ashkenazi Jewish, Czech, Swedish","Sydney, Cape Verde",Shintoism,Fake
Elizabeth,Smith,Male,"Dutch, Scottish, English, French","Mumbai, Guinea - Bissau",Shintō,Fake
Evelyn,Davis,Female,Irish and English,"Toronto, Senegal",Taoism,Fake
Avery,Rodriguez,Female,Greek-American,"Istanbul, The Sierra Leone",Daoism,Fake
Ella,Martin,Male,Irish-American,"Santiago, Chad",Confucianism,Fake
Chloe,Anderson,Female,English and Welsh,"Bangkok, Mauritania",Legalism,Fake
Emily,Taylor,Male,White British,"New York, Usa",Mohism,Fake
Sophia,Jackson,Female,Austrian,"Nairobi, South Sudan",Hinduism,Fake
Olivia,White,Male,Irish-American,"Toronto, Azerbaijan",Brahmanism,Fake
Ava,Thompson,Female,Portuguese-American,"Istanbul, Tajikistan",Vaishnavism,Fake
Abigail,Brown,Male,Scottish-American,"Johannesburg, Turkmenistan",Shaivism,Fake
Charlotte,Garcia,Male,"American, Ashkenazi Jewish","Lima, Kazakhstan",Shaktism,Fake
Isabella,Jones,Female,Irish-American,"Santiago, Afghanistan",Smartism,Fake
Mia,Moore,Male,Norwegian-American,"Mexico City, Palestine",Jainism,Fake
Madison,Williams,Male,African-American,"Bangkok, Lebanon",Digambara,Fake
Harper,Smith,Male,"Irish, French, Ukrainian, German","Seoul, Syria",Śvētāmbara,Fake
Elizabeth,Davis,Male,White Canadian,"Amsterdam, Kuwait",Buddhism,Fake
Evelyn,Rodriguez,Male,African-American,"Brussels, Saudi Arabia",Theravada,Fake
Avery,Martin,Female,Korean American,"Tel Aviv, Palestine",Mahayana,Fake
Ella,Anderson,Male,"African-American, Jewish","Tunis, Algeria",Vajrayana,Fake
Chloe,Taylor,Male,African-American,"Lima, Sudan",Zen,Fake
Emily,Jackson,Female,"English, Irish, Scottish, French descent","Istanbul, Somalia",Nichiren Buddhism,Fake
Sophia,White,Female,White American,"Paris, Eritrea",Soka Gakkai,Fake
Olivia,Thompson,Female,"Ashkenazi Jewish, Canadian","Berlin, Djibouti",Shinran'S Teachings,Fake
Ava,Brown,Female,German and Scottish,"Moscow, Seychelles",Tendai,Fake
Abigail,Garcia,Male,"African-American, Italian-American","Beijing, Mauritius",Pure Land Buddhism,Fake
Charlotte,Jones,Female,African-American,"Tokyo, São Tomé And Príncipe",Fa-Hsiang,Fake
Isabella,Moore,Male,English-American,"Sydney, Cape Verde",Tiantai,Fake
Mia,Williams,Female,Irish-American,"Mumbai, Guinea - Bissau",Huayan,Fake
Madison,Boughannam,Female,"Irish, Scottish, Welsh","Toronto, Senegal",Zen Buddhism,Fake
Davis,Smith,Male,"Italian, French, Ukrainian, German","Istanbul, The Sierra Leone",Ch'An Buddhism,Fake
Brian,Kobilka,Male,White American,USA,Unknown,Real
Brian,Macwhinney,Male,Japanese American,USA,Unknown,Real
Brian,O'Leary,Male,Polish-American,USA,Unknown,Real
Brian,Wansink,Male,Ashkenazi Jewish,USA,Unknown,Real
Brie,Larson,Female,"Mexican, Irish, English",USA,Christian,Real
Brigham,Young,Male,African-American,USA,Christian,Real
Bruce,E. Maryanoff,Male,Irish-American,USA,Unknown,Real
Bruce,Jakosky,Male,White American,USA,Unknown,Real
Bruce,Willis,Male,American,Germany,Christian,Real
Bruno,Mars,Male,"American, Caucasian",USA,Jewish,Real
Brian,Wilson,Male,African-American,Uk,Atheist,Real
Caleb,Finch,Male,Barbadian,USA,Unknown,Real
Calvin,Goddard,Male,Caucasian,USA,Unknown,Real
Camellia,Okpodu,Female,Scottish,USA,Unknown,Real
Cameron,Diaz,Female,French-American,USA,Unknown,Real
Cardi B,,Female,White American,USA,Christian,Real
Carl,Froch,Male,White Canadian,Uk,Jewish,Real
Carl,Sagan,Male,"Irish, Scottish, German, Welsh",USA,Jewish,Real
Carl,Woese,Male,Italian and African American,USA,Atheist,Real
Carlos,Castillo-Chavez,Male,"African-American, Thai, Chinese, Dutch, and Native American",Mexico,Unknown,Real
Carol,Fowler,Female,White American,USA,Unknown,Real
Carol,Greider,Female,White American,USA,Unknown,Real
Caryl,Parker Haskins,Female,"American, Ashkenazi Jewish",USA,Unknown,Real
Cecil,Howard Green,Male,German-American,Uk,Unknown,Real
Celeste,Mccollough,Female,Colombian,USA,Unknown,Real
César,Chávez,Male,"British, Caucasian",USA,Christian,Real
Chadwick,Boseman,Male,"African American, Jewish",USA,Christian,Real
Chance,The Rapper,Male,African-American,USA,Christian,Real
Charles,Anthony Schott,Male,Dutch,Germany,Unknown,Real
Charles,B. Hensley,Male,African-American,USA,Unknown,Real
Charles,Barkley,Male,Serbian-American,USA,Jewish,Real
Charles,Brenner,Male,"Panamanian, Mexican, European",USA,Unknown,Real
Charles,Claude Guthrie,Male,African-American,USA,Unknown,Real
Charles,David Keeling,Male,"African-American, Dominican and Trinidadian",USA,Unknown,Real
Charles,Beecher,Male,"Irish, English, Scottish",USA,Christian,Real
Charles,F. Winslow,Male,British,USA,Unknown,Real
Charles,K. Kao,Male,"Irish, German, and Portuguese",China,Christian,Real
Charles,Lindbergh,Male,"Ashkenazi Jewish, Swedish, Czech",USA,Atheist,Real
Charles,Manson,Male,Ashkenazi Jewish,USA,Scientology,Real
Charles,Proteus Steinmetz,Male,Peruvian American,Poland,Christian,Real
Charlie,Chaplin,Male,"English, Irish, Scottish, Welsh, German",Uk,Christian,Real
Charlize,Theron,Female,"English, Scottish, Irish, French",South Africa,Pagan,Real
Chelsea,Handler,Female,Italian-American,USA,Jewish,Real
Chester,Dewey,Male,"Irish, Scottish, Welsh",USA,Christian,Real
Chevy,Chase,Male,Mexican-American,USA,Christian,Real
Childs,Frick,Male,"Irish, Italian",USA,Unknown,Real
Chris,Pratt,Male,White American,USA,Christian,Real
Chris,Rock,Male,White American,USA,Christian,Real
Cristopher,Columbus,Male,White American,Italy,Christian,Real
Christopher,Reeve,Male,African-American,USA,Christian,Real
Paul,Ching Wu Chu,Male,Chinese-American,China,Unknown,Real
Chuck,Yeager,Male,American,USA,Unknown,Real
Clarence,Madison Dally,Male,American,USA,Unknown,Real
Clifford,E. Brubaker,Male,American,USA,Unknown,Real
Clifford,Shull,Male,American,USA,Unknown,Real
Clint,Eastwood,Male,"English, Irish, Scottish",USA,Christian,Real
Colin,Jost,Male,"Irish, Italian",USA,Christian,Real
Colin,Powell,Male,"African, Irish, Scottish",USA,Christian,Real
Conan,O'Brien,Male,Irish,USA,Christian,Real
Condoleezza,Rice,Female,African-American,USA,Christian,Real
Cornelius,Vanderbilt,Male,Dutch,USA,Christian,Real
Cotton,Mather,Male,English,USA,Christian,Real
Courteney,Cox,Female,"English, Irish, Welsh, Scottish",USA,Christian,Real
Craig,Hill,Male,American,USA,Unknown,Real
Cynthia,Maryanoff,Female,American,USA,Unknown,Real
Dakota,Johnson,Female,"English, Welsh, Scottish, Irish, German",USA,Christian,Real
Dan,Aykroyd,Male,"English, Scottish, Irish, French",Canada,Spiritualist,Real
Dan,Harmon,Male,American,USA,Atheist,Real
Dan,Otte,Male,American,South Africa,Unknown,Real
Daniel,Gajdusek,Male,American,USA,Unknown,Real
Daniel,Radcliffe,Male,"Irish, Northern Irish, Jewish",Uk,Jewish,Real
Dave,Attell,Male,Ashkenazi Jewish,USA,Jewish,Real
Dave,Chappelle,Male,African-American,USA,Muslim,Real
Daveed,Diggs,Male,"African American, Jewish",USA,Jewish,Real
David,Lane,Male,American,USA,Christian,Real
David,E. Kuhl,Male,American,USA,Unknown,Real
David,Brienza,Male,American,USA,Unknown,Real
David,Schmitt,Male,American,USA,Unknown,Real
David,Rittenhouse,Male,American,USA,Christian,Real
David,Schwimmer,Male,Ashkenazi Jewish,USA,Jewish,Real
David,Lykken,Male,American,USA,Unknown,Real
Dean,Hoge,Male,American,USA,Christian,Real
Debora,Hammond,Female,American,USA,Unknown,Real
Demi,Lovato,Female,"Mexican, Irish, English",USA,Christian,Real
Dennis,Mccarthy,Male,American,USA,Unknown,Real
Denzel,Curry,Male,African-American,USA,Atheist,Real
Denzel,Washington,Male,African-American,USA,Christian,Real
Dian,Fossey,Female,American,USA,Unknown,Real
Don,Catlin,Male,American,USA,Unknown,Real
Don,Cheadle,Male,African-American,USA,Unknown,Real
Don,Craig Wiley,Male,American,USA,Unknown,Real
Donald,Glover,Male,African-American,USA,Christian,Real
Donald,Keck,Male,American,USA,Unknown,Real
Donald,Trump,Male,German and Scottish,USA,Christian,Real
Doris,Taylor,Female,American,USA,Unknown,Real
Dwight,Crandell,Male,American,USA,Unknown,Real
Dwight,D. Eisenhower,Male,"German, Swiss, and English",USA,Christian,Real
E. Converse,Peirce 2Nd,Male,Unknown,USA,Unknown,Real
Eastman,Jacobs,Male,Unknown,USA,Unknown,Real
Ebenezer,Kinnersley,Male,Unknown,Uk,Religious Rationalism,Real
Ed,Seykota,Male,Unknown,USA,Unknown,Real
Ed,Sheeran,Male,Irish and English,Uk,Christian,Real
Eddie,Murphy,Male,African-American,USA,Christian,Real
Edith,Wharton,Female,American,USA,Christian,Real
Edmund,B. Delabarre,Male,American,USA,Unknown,Real
Edmund,Ruffin Iii,Male,American,USA,Unknown,Real
Edmund,Sonnenblick,Male,American,USA,Unknown,Real
Edward,Kasner,Male,American,USA,Jewish,Real
Edward,O. Thorp,Male,American,USA,Unknown,Real
Edwin,B. Hart,Male,American,USA,Unknown,Real
Edwin,D. Kilbourne,Male,American,USA,Unknown,Real
Edwin,H. Land,Male,American,USA,Jewish,Real
Edwin,Hubble,Male,American,USA,Christian,Real
Edwin,Cohn,Male,American,USA,Unknown,Real
Eleanor,Roosevelt,Female,American,USA,Christian,Real
Eli,Lilly,Male,American,USA,Christian,Real
Elizabeth,Cady Stanton,Female,American,USA,Christian,Real
Ellen,Degeneres,Female,"English, Irish, and French descent",USA,Christian,Real
Ellen,White,Female,American,USA,Christian,Real
Elmer,L. Gaden,Male,American,USA,Unknown,Real
Eloise,Gerry,Female,American,USA,Unknown,Real
Elvis,Presley,Male,American,USA,Christian,Real
Emily,Blunt,Female,British,Uk,Christian,Real
Emily,Rosa,Female,American,USA,Unknown,Real
Emma,Stone,Female,American,USA,Christian,Real
Emma,Watson,Female,British,France,Spiritualist,Real
Eric,J. Heller,Male,American,USA,Unknown,Real
Erna,Schneider Hoover,Female,American,USA,Unknown,Real
Ernst,Guillemin,Male,French-American,USA,Unknown,Real
Eugeune,E. Covert,Male,American,USA,Unknown,Real
Evelyn,Boyd Granville,Female,African-American,USA,Unknown,Real
Fazle,Hussain,Male,Pakistani-American,Bangladesh,Muslim,Real
Ferid,Murad,Male,American,USA,Muslim,Real
Flossie,Wong-Staal,Female,Chinese-American,China,Unknown,Real
Forest,Whitaker,Male,African-American,USA,Christian,Real
Forrest,S. Mozer,Male,American,USA,Unknown,Real
Frances,Arnold,Female,American,USA,Unknown,Real
Francis,B. Foley,Male,American,USA,Unknown,Real
